"Time_s","LinearA_x_m/s/s)","LinearA_y_m/s/s","LinearA_z_m/s/s","AbsA_m/s/s"
3.191103500E-2,-6.483898759E-1,-9.340127707E-1,1.512966156E-1,1.147030929E0
4.824850200E-2,-5.908645391E-1,-9.699357152E-1,2.832603455E-2,1.136089151E0
6.484304700E-2,-5.152602792E-1,-9.800066352E-1,-2.364730835E-2,1.107458963E0
8.143669500E-2,-5.794255137E-1,-9.566339254E-1,2.494907379E-2,1.118706776E0
9.803069000E-2,-6.540714502E-1,-9.669194221E-1,8.316516876E-2,1.170324347E0
1.146242270E-1,-7.603295445E-1,-9.432485700E-1,8.867549896E-2,1.214776615E0
1.312188520E-1,-8.391333818E-1,-9.647346735E-1,1.224908829E-1,1.284469478E0
1.478123780E-1,-7.946953773E-1,-9.491876364E-1,2.602005005E-2,1.238214422E0
1.644067700E-1,-7.306116223E-1,-9.258429408E-1,9.984970093E-4,1.179397936E0
1.810000930E-1,-7.382798791E-1,-8.369596004E-1,7.667446136E-2,1.118676685E0
1.975947390E-1,-7.261784673E-1,-8.705741763E-1,8.091163635E-2,1.136565553E0
2.141840850E-1,-7.147835493E-1,-9.390041828E-1,6.198310852E-2,1.181730208E0
2.307864820E-1,-7.121954560E-1,-9.518542290E-1,8.097171783E-2,1.191555815E0
2.473757450E-1,-6.962479949E-1,-9.452638626E-1,6.582641602E-2,1.175847846E0
2.639704830E-1,-6.389108300E-1,-9.570636153E-1,4.164409637E-2,1.151482541E0
2.805639580E-1,-6.602422595E-1,-9.798967838E-1,8.467292786E-2,1.184604176E0
2.971578110E-1,-7.326238155E-1,-9.421284199E-1,9.437656403E-2,1.197184426E0
3.137515310E-1,-7.287389636E-1,-9.061843753E-1,4.680728912E-2,1.163796168E0
3.303462470E-1,-7.018425465E-1,-9.862734079E-1,-4.855155945E-3,1.210513018E0
3.469396720E-1,-6.722900867E-1,-1.008081794E0,-1.098384857E-1,1.216662384E0
3.635336880E-1,-6.378639340E-1,-1.016219616E0,-1.583547592E-1,1.210226812E0
3.801276610E-1,-6.913685799E-1,-9.900720119E-1,-8.143997192E-2,1.210316310E0
3.967217080E-1,-7.757933140E-1,-9.805629253E-1,-2.453422546E-2,1.250584201E0
4.133153770E-1,-7.116909027E-1,-9.597007632E-1,-6.357383728E-2,1.196482816E0
4.299094720E-1,-6.972882748E-1,-9.108487368E-1,-4.564666748E-2,1.148015670E0
4.465030610E-1,-7.598809004E-1,-8.297827244E-1,2.568626404E-2,1.125441307E0
4.630975840E-1,-7.429436445E-1,-8.318035007E-1,8.282756805E-2,1.118357156E0
4.796913640E-1,-7.712534070E-1,-8.902278543E-1,1.660537720E-2,1.177969944E0
4.962854100E-1,-8.132613897E-1,-8.595231771E-1,3.614044189E-2,1.183841337E0
5.128792520E-1,-8.151827455E-1,-8.426397443E-1,1.251506805E-2,1.172485085E0
5.294734080E-1,-7.819903493E-1,-8.697485924E-1,1.708793640E-2,1.169727967E0
5.460669560E-1,-7.956505418E-1,-8.646216393E-1,-1.529884338E-2,1.175101876E0
5.626609400E-1,-8.288121819E-1,-8.166599274E-1,1.861763000E-2,1.163705154E0
5.792548540E-1,-1.096497416E0,-7.252445817E-1,7.890892029E-2,1.317009076E0
5.958493170E-1,-7.505398393E-1,-1.378147602E0,-8.388319016E-1,1.779393105E0
6.124426800E-1,3.010782599E-1,-2.252213478E0,-2.175385952E0,3.145698286E0
6.954123580E-1,3.319889009E-1,-6.538242698E-1,-9.697329521E0,9.725014275E0
7.120037080E-1,3.495247662E-1,-5.458012223E-1,-9.689662933E0,9.711314756E0
7.286030520E-1,3.768939972E-1,-4.225534797E-1,-9.666781425E0,9.683349816E0
7.451942500E-1,4.033192396E-1,-3.038486242E-1,-9.646623611E0,9.659831132E0
7.617883160E-1,4.157801270E-1,-1.943600923E-1,-9.634565353E0,9.645491097E0
7.783820850E-1,4.462431073E-1,-6.525743008E-2,-9.621043205E0,9.631607540E0
7.949762950E-1,4.623276591E-1,4.975907505E-2,-9.586901665E0,9.598172032E0
8.115699740E-1,4.769026637E-1,1.698113382E-1,-9.556080818E0,9.569480270E0
8.281639170E-1,5.049255490E-1,2.853640318E-1,-9.528572083E0,9.546207015E0
8.447576680E-1,5.231012106E-1,4.058213234E-1,-9.513945580E0,9.536953723E0
8.613520690E-1,5.344968438E-1,5.215061903E-1,-9.488303185E0,9.517644294E0
8.779459720E-1,5.445856452E-1,6.464130878E-1,-9.461240768E0,9.498921006E0
8.945396620E-1,5.586901307E-1,7.608597875E-1,-9.399319649E0,9.446600031E0
9.111334330E-1,5.765497088E-1,8.781565428E-1,-9.355833054E0,9.414625888E0
9.277279150E-1,5.890817046E-1,9.987164736E-1,-9.286615372E0,9.358721970E0
9.443188890E-1,5.972242951E-1,1.116563082E0,-9.139777184E0,9.227075210E0
9.609180510E-1,-5.998402596E0,-1.685759926E1,4.825480270E1,5.146538128E1
9.775068370E-1,-4.831990814E1,1.101522827E1,1.472832642E2,1.553979044E2
9.941061920E-1,-5.880970001E0,2.646657372E1,7.130516052E1,7.628559005E1
1.010697114E0,1.831517816E-1,-4.007155895E-1,-8.827295303E0,8.838283766E0
1.027291160E0,8.421058059E-1,-1.161210537E-1,-1.036041641E1,1.039523230E1
1.043884840E0,3.604453802E-1,8.226734400E-1,-1.003503132E1,1.007514596E1
1.060479322E0,5.551591516E-3,1.675022244E0,-9.672430992E0,9.816397080E0
1.077064853E0,-3.445901573E-1,2.502931595E0,-9.436667442E0,9.769037893E0
1.093664493E0,-6.777654290E-1,3.309994459E0,-9.067873001E0,9.676866748E0
1.110260543E0,-9.827399254E-1,4.081160069E0,-8.618544579E0,9.586498627E0
1.126855016E0,-1.247930288E0,4.805421829E0,-8.125743866E0,9.522453588E0
1.143448827E0,-1.473644853E0,5.487218857E0,-7.590603352E0,9.481479799E0
1.160042638E0,-1.661959529E0,6.126487732E0,-6.980925560E0,9.435533005E0
1.176625658E0,-1.793660641E0,6.708416462E0,-6.304383755E0,9.378983124E0
1.193230851E0,-1.873062849E0,7.234775066E0,-5.596936703E0,9.336810759E0
1.209824439E0,-1.885179877E0,7.695849895E0,-4.834431648E0,9.281796062E0
1.226418424E0,-1.839282393E0,8.098461151E0,-4.061486721E0,9.244658302E0
1.243012063E0,-1.670195341E0,8.056484222E0,-2.930320978E0,8.734029513E0
1.259603849E0,-1.030766964E0,2.346439838E0,1.303078890E0,2.875113049E0
1.276199370E0,2.302880764E0,-2.768827629E1,1.049552917E1,2.970016896E1
1.292795043E0,2.382874727E0,-4.011177826E1,-5.986983299E0,4.062606080E1
1.309387918E0,-2.825959206E0,-1.886095810E1,-7.429807186E-1,1.908595835E1
1.325982249E0,-1.225134969E0,2.873111248E0,-3.433045626E0,4.641284973E0
1.342575958E0,1.284637690E0,8.484061241E0,-4.178201199E0,9.543948575E0
1.359165935E0,2.090703249E0,8.436188698E0,-4.633990765E0,9.849578175E0
1.375766715E0,2.752562523E0,8.014159203E0,-5.059807777E0,9.869397292E0
1.392358868E0,3.434605598E0,7.523983955E0,-5.414528847E0,9.885543627E0
1.408950696E0,4.128656387E0,7.003131866E0,-5.706322193E0,9.932359864E0
1.425546847E0,4.263887882E0,5.506603718E0,-7.260023594E0,1.006038602E1
1.442139549E0,2.011005402E0,1.673998833E-1,-1.132994270E1,1.150824779E1
1.458731408E0,1.551815510E0,-3.051259041E0,-1.165376663E1,1.214613477E1
1.475331536E0,-1.565413475E1,2.283201599E1,-2.299248505E1,3.598620927E1
1.491919763E0,1.066678715E1,1.868097496E1,-1.533068275E1,2.641569623E1
1.508515171E0,1.947761345E1,2.078047276E0,5.829621124E1,6.149913781E1
1.525097102E0,1.309186459E1,-4.146282196E0,5.599389267E1,5.765331379E1
1.541705022E0,6.608732224E0,-1.095020294E0,-6.870172024E0,9.595502836E0
1.558297145E0,3.637631536E-1,1.494150639E0,-1.431247330E1,1.439484983E1
1.574890855E0,-6.705543399E-1,-4.701933861E-1,-1.026702118E1,1.029963343E1
1.591485317E0,-9.250444174E-1,-7.144587040E-1,-8.177815437E0,8.260921483E0
1.608078976E0,-8.852453232E-1,-2.240891457E-1,-8.047417641E0,8.099062039E0
1.624672899E0,-1.009861231E-1,-9.000804424E-1,-5.074738979E0,5.154931494E0
1.641266558E0,1.667259216E0,-9.804543257E-1,1.505498409E1,1.517872162E1
1.657861082E0,3.525072336E0,-2.255401611E-1,1.709510040E1,1.745621554E1
1.674454731E0,-5.238103867E-2,-3.885958195E-1,-2.305377483E0,2.338485797E0
1.691048623E0,-1.485027552E0,-3.271842003E-1,-5.584883690E0,5.788201980E0
1.707642353E0,-1.702751279E0,-8.058358431E-1,-4.195153713E0,4.598700686E0
1.724237061E0,-1.489633918E0,6.002646685E-1,-5.746145248E-1,1.705728212E0
1.740830404E0,-3.688535690E-1,6.477509737E-1,4.613747597E0,4.673574774E0
1.757424407E0,-4.827287197E-1,7.039391994E-1,1.109311104E0,1.399688729E0
1.774018138E0,-1.466897249E0,1.203188896E-1,-1.407344341E0,2.036389518E0
1.790609793E0,-9.591225386E-1,6.390016079E-1,8.941526413E-1,1.458680241E0
1.807208873E0,-1.021748185E0,2.871896029E-1,1.313409805E-1,1.069438018E0
1.823800142E0,-9.978299141E-1,4.569363594E-1,2.069768906E-1,1.116823535E0
1.840386253E0,-1.072540641E0,5.008723736E-1,1.929330826E-1,1.199349713E0
1.856988365E0,-1.024774551E0,3.488640785E-1,1.788129807E-1,1.097197844E0
1.873581923E0,-9.744092226E-1,3.892751932E-1,2.973451614E-1,1.090606553E0
1.890175968E0,-1.081044316E0,3.843587637E-1,8.350944519E-2,1.150374852E0
1.906769556E0,-1.017061830E0,5.001291037E-1,2.541770935E-1,1.161529113E0
1.923363968E0,-1.019976854E0,4.928838015E-1,2.925987244E-1,1.170000529E0
1.939957708E0,-1.020107746E0,3.936592340E-1,2.502555847E-1,1.121701950E0
1.956551550E0,-1.043960571E0,4.606590271E-1,1.980504990E-1,1.158138340E0
1.973145472E0,-1.018280983E0,5.136424303E-1,3.068552017E-1,1.181052421E0
1.989739752E0,-1.032000065E0,5.298658609E-1,2.213706970E-1,1.181010986E0
2.006333401E0,-1.015580654E0,4.519674778E-1,2.838916779E-1,1.147289480E0
2.022927416E0,-1.018639207E0,4.295942783E-1,2.933444977E-1,1.143777982E0
2.039521064E0,-1.022511482E0,4.931409359E-1,2.358083725E-1,1.159449569E0
2.056115588E0,-1.005928636E0,4.913080931E-1,2.117681503E-1,1.139351487E0
2.072709206E0,-9.868762493E-1,4.434947968E-1,2.547826767E-1,1.111542432E0
2.089303435E0,-1.014645815E0,4.006234407E-1,2.406129837E-1,1.117094391E0
2.105896819E0,-1.024594903E0,4.178280830E-1,2.401103973E-1,1.132266764E0
2.122491271E0,-1.055635929E0,4.447458982E-1,1.825323105E-1,1.159950074E0
2.139084960E0,-1.080738187E0,4.338901043E-1,2.500896454E-1,1.191134116E0
2.155678874E0,-1.047908425E0,4.507359266E-1,2.214212418E-1,1.162025090E0
2.172272665E0,-1.008283019E0,4.929320812E-1,2.031192780E-1,1.140558690E0
2.188867188E0,-9.548779726E-1,3.355624676E-1,2.759065628E-1,1.049056025E0
2.205459810E0,-1.007266760E0,3.599792719E-1,2.621831894E-1,1.101322581E0
2.222055432E0,-1.021102786E0,5.068002939E-1,3.043756485E-1,1.179890661E0
2.238648317E0,-1.020079970E0,4.917057753E-1,2.368450165E-1,1.156906771E0
2.255242872E0,-9.999346733E-1,4.579806328E-1,2.413482666E-1,1.125994936E0
2.271836296E0,-1.047733665E0,4.678188562E-1,2.131280899E-1,1.167057795E0
2.288430373E0,-1.027956843E0,4.455724955E-1,2.230186462E-1,1.142351713E0
2.305024041E0,-9.797415733E-1,3.944311142E-1,2.704858780E-1,1.090244039E0
2.321618504E0,-1.006945968E0,4.185937643E-1,2.516279221E-1,1.119141426E0
2.338212203E0,-1.015187860E0,4.473750591E-1,2.273960114E-1,1.132457407E0
2.354795588E0,-1.009365797E0,4.139655828E-1,2.367382050E-1,1.116347524E0
2.371399765E0,-1.025004983E0,4.269517660E-1,1.744203568E-1,1.123986426E0
2.387994238E0,-9.585223198E-1,4.204654694E-1,2.791814804E-1,1.083281380E0
2.404588171E0,-1.015977979E0,4.391539097E-1,1.980562210E-1,1.124408145E0
2.421181892E0,-9.941114187E-1,4.393286705E-1,2.880573273E-1,1.124386151E0
2.437774685E0,-1.008262157E0,4.393742085E-1,1.926183701E-1,1.116576961E0
2.454372261E0,-1.006406069E0,4.496777058E-1,2.259616852E-1,1.125220822E0
2.470962299E0,-1.005286932E0,4.217989445E-1,2.354307175E-1,1.115322280E0
2.487557605E0,-9.902589321E-1,4.363410473E-1,2.394952774E-1,1.108315952E0
2.504151203E0,-9.389395714E-1,6.392351389E-1,3.565893173E-1,1.190539803E0
2.520745767E0,-9.978927374E-1,3.440110683E-1,2.851200104E-1,1.093355821E0
2.537339334E0,-1.001623034E0,1.984461546E-1,1.668100357E-1,1.034628033E0
2.553933462E0,-1.027560711E0,2.906087637E-1,-8.956432343E-2,1.071613847E0
2.570527018E0,-1.013210535E0,6.145943403E-1,3.843612671E-1,1.245815145E0
2.587121755E0,-9.000668526E-1,4.580506086E-1,2.974939346E-1,1.052821609E0
