"Time","PosX","PosY","PosZ","AbsolutePoz"
3.093398274E0,1.473283768E-1,-6.488952041E-1,-2.632398605E-1,7.155877728E-1
3.109987223E0,1.618700027E-1,-6.244078875E-1,-2.933492661E-1,7.086190088E-1
3.126589070E0,1.581439972E-1,-5.372388363E-1,-3.053655624E-1,6.378739827E-1
3.143175954E0,1.541910172E-1,-6.520015597E-1,-2.966914177E-1,7.327391767E-1
3.159778647E0,1.781682968E-1,-7.517030835E-1,-3.170275688E-1,8.350496675E-1
3.176366344E0,1.716175079E-1,-6.744366884E-1,-3.164243698E-1,7.644879316E-1
3.192961876E0,1.654376984E-1,-6.450591683E-1,-2.887291908E-1,7.258343532E-1
3.275926019E0,1.315040588E-1,-8.214026690E-1,-2.371177673E-1,8.649973975E-1
3.292529302E0,1.420154572E-1,-8.014841676E-1,-2.531514168E-1,8.524264782E-1
3.309115900E0,1.576690674E-1,-7.768000364E-1,-2.899312973E-1,8.440011781E-1
3.325713557E0,1.498117447E-1,-7.426311970E-1,-2.637734413E-1,8.021976576E-1
3.342302120E0,1.513929367E-1,-7.467280626E-1,-2.802743912E-1,8.118351773E-1
3.358902411E0,1.527681351E-1,-7.172687054E-1,-2.784852982E-1,7.844530324E-1
3.375487249E0,1.542539597E-1,-6.638584733E-1,-2.715001106E-1,7.336311517E-1
3.392091417E0,1.652603149E-1,-7.299909592E-1,-3.174872398E-1,8.130165556E-1
3.408676613E0,1.592254639E-1,-6.718352437E-1,-2.991652489E-1,7.524727166E-1
3.425277036E0,1.672906876E-1,-6.947830915E-1,-3.047676086E-1,7.769124878E-1
3.441866220E0,1.512870789E-1,-7.081546783E-1,-2.718439102E-1,7.734791143E-1
3.458461455E0,1.585960388E-1,-6.545495391E-1,-2.857384682E-1,7.315970714E-1
3.475054137E0,1.464796066E-1,-6.249275804E-1,-2.694387436E-1,6.961235468E-1
3.491638295E0,1.478843689E-1,-6.096395254E-1,-2.623214722E-1,6.799578607E-1
3.508241098E0,1.647291183E-1,-6.135288477E-1,-2.761340141E-1,6.926783692E-1
3.524835632E0,1.435670853E-1,-6.078407764E-1,-2.712659836E-1,6.809310915E-1
3.541430684E0,1.315650940E-1,-6.309752464E-1,-2.513408661E-1,6.918174373E-1
3.558033489E0,1.289997101E-1,-6.875230074E-1,-2.200355530E-1,7.333106132E-1
3.574615561E0,1.302137375E-1,-7.058812380E-1,-2.221422195E-1,7.513794682E-1
3.591199953E0,1.125755310E-1,-6.430042386E-1,-2.055673599E-1,6.843870546E-1
3.607805849E0,1.467361450E-1,-7.522692680E-1,-2.603888512E-1,8.094707541E-1
3.624397077E0,1.486082077E-1,-6.989392042E-1,-2.683501244E-1,7.632903771E-1
3.640989902E0,1.513710022E-1,-5.883277655E-1,-2.735743523E-1,6.662474511E-1
3.657573063E0,1.591119766E-1,-6.019700766E-1,-2.737483978E-1,6.801637887E-1
3.674177412E0,1.391782761E-1,-4.960685968E-1,-2.602715492E-1,5.772312575E-1
3.690762262E0,1.702718735E-1,-5.529268980E-1,-2.891616821E-1,6.467883300E-1
3.707364405E0,1.721763611E-1,-6.814351082E-1,-2.965641022E-1,7.628556696E-1
3.723953008E0,1.589727402E-1,-6.997919083E-1,-2.841930389E-1,7.718463127E-1
3.740551774E0,1.455993652E-1,-7.372263074E-1,-2.667622566E-1,7.974107505E-1
3.757137141E0,1.380233765E-1,-7.315940261E-1,-2.452244759E-1,7.838464869E-1
3.773738959E0,1.306009293E-1,-6.829422712E-1,-2.344818115E-1,7.337904800E-1
3.790335843E0,1.561336517E-1,-7.059953809E-1,-2.707090378E-1,7.720690242E-1
3.806926489E0,1.430568695E-1,-5.807864070E-1,-2.543516159E-1,6.499791250E-1
3.823512387E0,1.437005997E-1,-6.181735992E-1,-2.650799751E-1,6.877905600E-1
3.840113473E0,1.542062759E-1,-6.221790910E-1,-2.619128227E-1,6.924483544E-1
3.856708474E0,1.502799988E-1,-5.735692978E-1,-2.634019852E-1,6.488038403E-1
3.873300972E0,1.231384277E-1,-5.250158906E-1,-2.315759659E-1,5.868834516E-1
3.889892730E0,1.517009735E-1,-6.247704625E-1,-2.652926445E-1,6.955080901E-1
3.906488026E0,1.471242905E-1,-5.714935064E-1,-2.567334175E-1,6.435545295E-1
3.923072906E0,1.369247437E-1,-5.564991236E-1,-2.462124825E-1,6.237469411E-1
3.939675568E0,1.405773163E-1,-5.367677808E-1,-2.444272041E-1,6.063219363E-1
3.956271505E0,1.356468201E-1,-5.504860282E-1,-2.385020256E-1,6.150757216E-1
3.972862449E0,1.492214203E-1,-5.881524086E-1,-2.574133873E-1,6.591296837E-1
3.989457562E0,1.582937241E-1,-6.401469111E-1,-2.847909927E-1,7.182972090E-1
4.006050325E0,1.482648849E-1,-6.347236633E-1,-2.512125969E-1,6.985444680E-1
4.022634402E0,1.247043610E-1,-6.484096646E-1,-2.263865471E-1,6.980237385E-1
4.039237012E0,1.292266846E-1,-7.097911835E-1,-2.366032600E-1,7.592655417E-1
4.055832105E0,1.444959641E-1,-7.280709147E-1,-2.477612495E-1,7.825292182E-1
4.072424656E0,1.410312653E-1,-7.033486962E-1,-2.547950745E-1,7.612553686E-1
4.089020257E0,1.523780823E-1,-7.120154500E-1,-2.721552849E-1,7.773374943E-1
4.105608627E0,1.433658600E-1,-6.730242968E-1,-2.444329262E-1,7.302485394E-1
4.122209325E0,1.157760620E-1,-5.766600966E-1,-2.070822716E-1,6.235575601E-1
4.138799159E0,1.316585541E-1,-5.760788918E-1,-2.335634232E-1,6.354154051E-1
4.155395717E0,1.426086426E-1,-5.420032740E-1,-2.460436821E-1,6.120802786E-1
4.171986202E0,1.389207840E-1,-5.559145212E-1,-2.526659966E-1,6.262428003E-1
4.188581234E0,1.295785904E-1,-5.075295568E-1,-2.339587212E-1,5.736841860E-1
4.205173682E0,1.389245987E-1,-5.070998669E-1,-2.384243011E-1,5.773183407E-1
4.221768633E0,1.341199875E-1,-5.401121974E-1,-2.384486198E-1,6.054478517E-1
4.238360898E0,1.245803833E-1,-4.918716550E-1,-2.289719582E-1,5.566741906E-1
4.254955726E0,1.431789398E-1,-4.628426433E-1,-2.382926941E-1,5.399138165E-1
4.271548298E0,1.277608871E-1,-3.621721268E-1,-2.365827560E-1,4.510686136E-1
4.288143197E0,1.550741196E-1,-4.384634495E-1,-2.783780098E-1,5.420262867E-1
4.304735259E0,1.508169174E-1,-4.286249578E-1,-2.744832039E-1,5.308541478E-1
4.321330465E0,1.516103745E-1,-4.905841351E-1,-2.752051353E-1,5.825773474E-1
4.337922708E0,1.469602585E-1,-5.428221822E-1,-2.659010887E-1,6.220583799E-1
4.354517730E0,1.463155746E-1,-6.523612738E-1,-2.643113136E-1,7.189185972E-1
4.371109966E0,1.224174500E-1,-5.753906965E-1,-2.113862038E-1,6.250956830E-1
4.387704835E0,1.324148178E-1,-6.465792656E-1,-2.354788780E-1,7.007486944E-1
4.404297537E0,1.523227692E-1,-6.937487125E-1,-2.617039680E-1,7.569534127E-1
4.420892133E0,1.719980240E-1,-7.743253708E-1,-2.971291542E-1,8.470235147E-1
4.437484509E0,1.410188675E-1,-7.400678992E-1,-2.518901825E-1,7.943774169E-1
4.454075106E0,1.425437927E-1,-6.866099238E-1,-2.502689362E-1,7.445713268E-1
4.470676120E0,1.631603241E-1,-8.531391025E-1,-2.866458893E-1,9.146767108E-1
4.487266757E0,1.435031891E-1,-7.900230885E-1,-2.544174194E-1,8.422932203E-1
4.503859053E0,1.338796616E-1,-7.507117391E-1,-2.468709946E-1,8.015217819E-1
4.520453832E0,1.234216690E-1,-6.493844986E-1,-2.146110535E-1,6.949755677E-1
4.537046371E0,1.078414917E-1,-3.186149597E-1,-1.919403076E-1,3.872807271E-1
4.553641321E0,1.331071854E-1,-2.702717483E-1,-2.238278389E-1,3.753175218E-1
4.570233445E0,1.620483398E-1,-5.948401093E-1,-2.862691879E-1,6.797385292E-1
4.586828396E0,1.584033966E-1,-7.230526805E-1,-2.796092033E-1,7.912509851E-1
4.603420864E0,1.347379684E-1,-7.221490145E-1,-2.431969643E-1,7.738205752E-1
4.620019233E0,1.378355026E-1,-8.843165636E-1,-2.429118156E-1,9.273729350E-1
4.636604469E0,9.253311157E-2,-7.638292313E-1,-1.644258499E-1,7.867867128E-1
4.653199715E0,8.253765106E-2,-7.532715797E-1,-1.447086334E-1,7.714733471E-1
4.669795459E0,1.046342850E-1,-7.761675119E-1,-2.002677917E-1,8.083882289E-1
4.686390338E0,1.274528503E-1,-7.220410705E-1,-2.272963524E-1,7.676269721E-1
4.702982370E0,1.226444244E-1,-6.970996857E-1,-2.225828171E-1,7.419789330E-1
4.719577382E0,1.369829178E-1,-6.914007664E-1,-2.481389046E-1,7.472431033E-1
4.736170013E0,1.427345276E-1,-7.478106022E-1,-2.683429718E-1,8.072185532E-1
4.752764791E0,1.248912811E-1,-6.320332289E-1,-2.223076820E-1,6.815310264E-1
4.769359396E0,1.247415543E-1,-6.264023781E-1,-2.125868797E-1,6.731519710E-1
4.785949687E0,1.197185516E-1,-5.634396076E-1,-2.218575478E-1,6.172661456E-1
4.802544486E0,1.235923767E-1,-5.627297759E-1,-2.204704285E-1,6.168849861E-1
4.819139640E0,1.174955368E-1,-5.381318331E-1,-2.136511803E-1,5.907942940E-1
4.835731671E0,1.351194382E-1,-5.373458266E-1,-2.400102615E-1,6.038234225E-1
4.852326500E0,1.524200439E-1,-5.653385520E-1,-2.620186806E-1,6.414774642E-1
4.868919162E0,1.332759857E-1,-5.071797371E-1,-2.419896126E-1,5.775402555E-1
4.885514020E0,1.371479034E-1,-5.589898229E-1,-2.511401176E-1,6.279733499E-1
4.902106001E0,1.364603043E-1,-5.677019358E-1,-2.501258850E-1,6.351927746E-1
4.918701166E0,1.212167740E-1,-4.234918058E-1,-2.196888924E-1,4.922418362E-1
4.935293624E0,1.294460297E-1,-5.088812113E-1,-2.361521721E-1,5.757466545E-1
4.951885809E0,1.390323639E-1,-6.466068029E-1,-2.563953400E-1,7.093440112E-1
4.968483089E0,1.134939194E-1,-4.639931917E-1,-1.980414391E-1,5.170986011E-1
4.985072993E0,1.176395416E-1,-4.440320432E-1,-2.267765999E-1,5.122803367E-1
5.001670641E0,1.071319580E-1,-4.671097696E-1,-2.014312744E-1,5.198493547E-1
5.018260332E0,1.294879913E-1,-4.280778766E-1,-2.229094505E-1,4.997063452E-1
5.034857754E0,1.424016953E-1,-6.712067723E-1,-2.593336105E-1,7.335193901E-1
5.051452258E0,1.205463409E-1,-5.697857738E-1,-2.187333107E-1,6.221185655E-1
5.068028572E0,1.408700943E-1,-6.836213470E-1,-2.450313568E-1,7.397451556E-1
5.084626025E0,1.091499329E-1,-5.297729373E-1,-1.949625015E-1,5.749638684E-1
5.101232014E0,8.180236816E-2,-3.952402472E-1,-1.432461739E-1,4.282825549E-1
5.117827280E0,1.045579910E-1,-3.803535700E-1,-1.950206757E-1,4.400389478E-1
5.134414713E0,7.242107391E-2,-8.344954252E-2,-1.352539062E-1,1.746489543E-1
5.151015351E0,8.854389191E-2,4.587042332E-2,-1.674113274E-1,1.948606401E-1
5.167614512E0,1.035547256E-1,-5.394935608E-2,-2.167510986E-1,2.462014480E-1
5.184197927E0,8.979988098E-2,-1.479538083E-1,-2.268695831E-1,2.853491822E-1
5.200782432E0,1.447610855E-1,-2.453669310E-1,-3.017158508E-1,4.149616336E-1
5.217386466E0,1.322536469E-1,-4.801063240E-1,-2.819123268E-1,5.722479091E-1
5.233978792E0,1.195793152E-1,-4.658731222E-1,-2.291750908E-1,5.327834465E-1
5.250571566E0,1.009435654E-1,-5.945498943E-1,-1.839332581E-1,6.304844357E-1
5.267168348E0,1.532945633E-1,-7.952351570E-1,-2.483963966E-1,8.471121224E-1
5.283761223E0,1.445674896E-1,-8.096464872E-1,-2.377085686E-1,8.561148036E-1
5.300342594E0,1.401166916E-1,-7.866916656E-1,-2.356562614E-1,8.330968357E-1
5.316945509E0,1.745634079E-1,-7.168948054E-1,-2.695565224E-1,7.855388368E-1
5.333540165E0,2.260742188E-1,-1.149948478E0,-3.761568069E-1,1.230847268E0
5.350135533E0,1.488437653E-1,-1.033349395E0,-2.680215836E-1,1.077868734E0
5.366727758E0,1.045284271E-1,-9.941194057E-1,-1.954135895E-1,1.018521505E0
5.383322820E0,8.390331268E-2,-7.491668463E-1,-1.484508514E-1,7.683283053E-1
5.399915493E0,4.971313477E-2,-5.908133388E-1,-9.098196030E-2,5.998412408E-1
5.416507422E0,1.707124710E-1,-8.812786341E-1,-2.907552719E-1,9.435748019E-1
5.433104997E0,1.148862839E-1,-7.424150109E-1,-2.250194550E-1,7.842274299E-1
5.449697181E0,1.398429871E-1,-6.516627669E-1,-2.464122772E-1,7.105909043E-1
5.466289812E0,1.358938217E-1,-6.376937032E-1,-2.477297783E-1,6.974886615E-1
5.482884591E0,1.028738022E-1,-6.664811373E-1,-2.096152306E-1,7.062001631E-1
5.499466612E0,1.185369492E-1,-6.327674389E-1,-2.261109352E-1,6.823282165E-1
5.516071847E0,1.199712753E-1,-6.660797596E-1,-2.284493446E-1,7.143139759E-1
5.532654276E0,1.210117340E-1,-5.565185547E-1,-2.057876587E-1,6.055619720E-1
5.549259104E0,6.796360016E-2,-6.528009772E-1,-1.566786766E-1,6.747713498E-1
5.565845723E0,1.004123688E-1,-5.994759798E-1,-1.932678223E-1,6.378138798E-1
5.582446259E0,8.144474030E-2,-5.941821337E-1,-1.888184547E-1,6.287591451E-1
5.599035432E0,9.202098846E-2,-5.884214044E-1,-2.001070976E-1,6.282917013E-1
5.615634420E0,1.252565384E-1,-5.588747263E-1,-2.300410271E-1,6.172106887E-1
5.632231142E0,1.302518845E-1,-5.772694349E-1,-2.304506302E-1,6.350693245E-1
5.648820609E0,1.350011826E-1,-5.147163868E-1,-2.399964333E-1,5.837435791E-1
5.665412021E0,1.023921967E-1,-5.143429637E-1,-2.070031166E-1,5.638112597E-1
5.682008141E0,1.127948761E-1,-5.760176182E-1,-2.179703712E-1,6.261230416E-1
5.698607323E0,1.103181839E-1,-5.514537096E-1,-2.074060440E-1,5.994068423E-1
5.715187900E0,1.268272400E-1,-5.556679964E-1,-2.252931595E-1,6.128695446E-1
5.731784387E0,1.145229340E-1,-5.122695565E-1,-2.094922066E-1,5.651748274E-1
5.748382603E0,1.400136948E-1,-5.503692627E-1,-2.417039871E-1,6.171960608E-1
5.764963933E0,1.135778427E-1,-6.887878180E-1,-2.208833694E-1,7.322008245E-1
5.781570226E0,1.317319870E-1,-6.838259101E-1,-2.260417938E-1,7.321653394E-1
5.798162196E0,1.249170303E-1,-6.362210512E-1,-2.160906792E-1,6.834300784E-1
5.814757269E0,9.991264343E-2,-5.792091489E-1,-1.929259300E-1,6.186163504E-1
5.831338986E0,1.033439636E-1,-5.267996788E-1,-1.984014511E-1,5.723294612E-1
5.847944424E0,1.390104294E-1,-5.509649515E-1,-2.410860062E-1,6.172590539E-1
5.864536741E0,1.177673340E-1,-5.179474950E-1,-2.214026451E-1,5.754631906E-1
5.881131712E0,1.158361435E-1,-4.992337525E-1,-2.354903221E-1,5.640106768E-1
5.897723794E0,1.497182846E-1,-4.088521004E-1,-2.557888031E-1,5.049787288E-1
5.914318886E0,1.220197678E-1,-4.903589487E-1,-2.491593361E-1,5.634013641E-1
5.930900929E0,4.699134827E-2,-7.291020751E-1,-1.414308548E-1,7.441778748E-1
5.947506133E0,8.053302765E-2,-7.039203048E-1,-1.655416489E-1,7.275942561E-1
5.964090535E0,1.052951813E-1,-7.551280856E-1,-2.014689445E-1,7.886033455E-1
5.980693197E0,1.037454605E-1,-6.820479035E-1,-1.920475960E-1,7.161248092E-1
5.997278850E0,1.019868851E-1,-6.712126136E-1,-1.874213219E-1,7.043113298E-1
6.013880789E0,1.097307205E-1,-5.935446024E-1,-2.018098831E-1,6.364457989E-1
6.030473115E0,1.017808914E-1,-6.687932014E-1,-1.805868149E-1,7.001823290E-1
6.047068015E0,9.370803833E-2,-6.722402573E-1,-1.878795624E-1,7.042633669E-1
6.063660392E0,1.115093231E-1,-6.852908134E-1,-2.126178741E-1,7.261295949E-1
6.080255282E0,1.166467667E-1,-6.219875216E-1,-2.160825729E-1,6.687051844E-1
6.096847365E0,1.186170578E-1,-5.730907321E-1,-2.268686295E-1,6.276721825E-1
6.113442711E0,1.356716156E-1,-5.718806386E-1,-2.511057854E-1,6.391465931E-1
6.130034957E0,1.243295670E-1,-5.659778714E-1,-2.173604965E-1,6.188977117E-1
6.146629693E0,9.508037567E-2,-5.743383765E-1,-1.827874184E-1,6.101770963E-1
6.163216730E0,8.745956421E-2,-5.540180206E-1,-1.620039940E-1,5.838068487E-1
6.179819636E0,9.167766571E-2,-5.434396267E-1,-1.585316658E-1,5.734663995E-1
6.196405096E0,9.023475647E-2,-5.185816288E-1,-1.758227348E-1,5.549620267E-1
6.213008724E0,1.207809448E-1,-5.033529401E-1,-2.274999619E-1,5.654276714E-1
6.229596503E0,1.265478134E-1,-4.922673702E-1,-2.434806824E-1,5.635817204E-1
